Region,Transportation,Requests_1/13/2020,Requests_4/14/2020
Albania,driving,100,31.43
Albania,walking,100,38.08
Argentina,driving,100,22.29
Argentina,walking,100,16.66
Australia,driving,100,55.91
Australia,transit,100,21.58
Australia,walking,100,47.1
Austria,driving,100,51.14
Austria,walking,100,35.47
Belgium,driving,100,46.52
Belgium,transit,100,26.06
Belgium,walking,100,53.49
Brazil,driving,100,47.91
Brazil,transit,100,23.03
Brazil,walking,100,37.98
Bulgaria,driving,100,40.55
Bulgaria,walking,100,37.87
Cambodia,driving,100,25.14
Cambodia,walking,100,45.49
Canada,driving,100,52.28
Canada,transit,100,18.73
Canada,walking,100,50.75
Chile,driving,100,36.02
Chile,walking,100,26.11
Colombia,driving,100,29.65
Colombia,walking,100,39.05
Croatia,driving,100,30.65
Croatia,walking,100,28.99
Czech Republic,driving,100,67.89
Czech Republic,transit,100,24.47
Czech Republic,walking,100,31.2
Denmark,driving,100,77.88
Denmark,transit,100,34.36
Denmark,walking,100,66.49
Egypt,driving,100,52.19
Egypt,walking,100,49.11
Estonia,driving,100,68.59
Estonia,transit,100,31.65
Estonia,walking,100,50.7
Finland,driving,100,72.53
Finland,transit,100,39.78
Finland,walking,100,59.72
France,driving,100,30.2
France,transit,100,13.68
France,walking,100,17.36
Deutschland,driving,100,61.19
Deutschland,transit,100,41.62
Deutschland,walking,100,55.07
Greece,driving,100,32.78
Greece,walking,100,36.18
Hong Kong,driving,100,52.19
Hong Kong,walking,100,46.13
Hungary,driving,100,56.56
Hungary,walking,100,29.87
Iceland,driving,100,61.01
Iceland,walking,100,40.58
India,driving,100,18.73
India,walking,100,27.15
Indonesia,driving,100,42.52
Indonesia,walking,100,33.3
Ireland,driving,100,31.97
Ireland,transit,100,11.88
Ireland,walking,100,27.7
Israel,driving,100,28.91
Israel,walking,100,24.74
Italy,driving,100,21.84
Italy,transit,100,11.23
Italy,walking,100,15.41
Japan,driving,100,78.43
Japan,transit,100,64.82
Japan,walking,100,72.88
Latvia,driving,100,58.11
Latvia,walking,100,33.55
Lithuania,driving,100,56.29
Lithuania,walking,100,40.01
Luxembourg,driving,100,30.44
Luxembourg,transit,100,18.4
Luxembourg,walking,100,41
Macao,driving,100,25.2
